giu 11, 2024 4:35:56 AM com.sun.javafx.application.PlatformImpl startup
WARNING: Unsupported JavaFX configuration: classes were loaded from 'unnamed module @411dec6d'
giu 11, 2024 4:41:09 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:14 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:19 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:21 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:22 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:29 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:29 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:30 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:30 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:30 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:30 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:32 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:33 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:34 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:34 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:34 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:35 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:41:55 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 4:42:03 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 4:44:11 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:44:13 AM controller.app.BookTicketController sendReservation
WARNING: Error adding booking: Tickets sold out.
giu 11, 2024 4:54:09 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 11:41:05 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 11:41:10 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 11:41:19 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 11:41:28 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 11:41:31 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 11:53:02 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 11:53:08 AM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
giu 11, 2024 12:43:56 PM engineering.view.fx.PageManagerSingleton changeView
SEVERE: Impossible to load the view: /LoginAndSignupView.fxml
